Full Path,Category,Filename,Animation,Body Type
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/blonde.png","body","blonde.png","blonde","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/ash.png","body","ash.png","ash","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/ash.png","body","ash.png","ash","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/ash.png","body","ash.png","ash","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/ash.png","body","ash.png","ash","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/sandy.png","body","sandy.png","sandy","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/sandy.png","body","sandy.png","sandy","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/sandy.png","body","sandy.png","sandy","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/sandy.png","body","sandy.png","sandy","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/platinum.png","body","platinum.png","platinum","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/platinum.png","body","platinum.png","platinum","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/platinum.png","body","platinum.png","platinum","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/platinum.png","body","platinum.png","platinum","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/strawberry.png","body","strawberry.png","strawberry","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/strawberry.png","body","strawberry.png","strawberry","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/strawberry.png","body","strawberry.png","strawberry","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/strawberry.png","body","strawberry.png","strawberry","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/redhead.png","body","redhead.png","redhead","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/redhead.png","body","redhead.png","redhead","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/redhead.png","body","redhead.png","redhead","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/redhead.png","body","redhead.png","redhead","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/ginger.png","body","ginger.png","ginger","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/ginger.png","body","ginger.png","ginger","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/ginger.png","body","ginger.png","ginger","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/ginger.png","body","ginger.png","ginger","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/carrot.png","body","carrot.png","carrot","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/carrot.png","body","carrot.png","carrot","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/carrot.png","body","carrot.png","carrot","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/carrot.png","body","carrot.png","carrot","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/chestnut.png","body","chestnut.png","chestnut","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/chestnut.png","body","chestnut.png","chestnut","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/chestnut.png","body","chestnut.png","chestnut","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/chestnut.png","body","chestnut.png","chestnut","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/light_brown.png","body","light_brown.png","light_brown","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/light_brown.png","body","light_brown.png","light_brown","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/light_brown.png","body","light_brown.png","light_brown","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/light_brown.png","body","light_brown.png","light_brown","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/dark_brown.png","body","dark_brown.png","dark_brown","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/dark_brown.png","body","dark_brown.png","dark_brown","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/dark_brown.png","body","dark_brown.png","dark_brown","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/dark_brown.png","body","dark_brown.png","dark_brown","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/black.png","body","black.png","black","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/black.png","body","black.png","black","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/black.png","body","black.png","black","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/black.png","body","black.png","black","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/raven.png","body","raven.png","raven","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/raven.png","body","raven.png","raven","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/raven.png","body","raven.png","raven","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/raven.png","body","raven.png","raven","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/dark_gray.png","body","dark_gray.png","dark_gray","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/dark_gray.png","body","dark_gray.png","dark_gray","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/dark_gray.png","body","dark_gray.png","dark_gray","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/dark_gray.png","body","dark_gray.png","dark_gray","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/gray.png","body","gray.png","gray","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/gray.png","body","gray.png","gray","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/gray.png","body","gray.png","gray","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/gray.png","body","gray.png","gray","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/white.png","body","white.png","white","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/white.png","body","white.png","white","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/white.png","body","white.png","white","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/white.png","body","white.png","white","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/red.png","body","red.png","red","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/red.png","body","red.png","red","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/red.png","body","red.png","red","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/red.png","body","red.png","red","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/orange.png","body","orange.png","orange","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/orange.png","body","orange.png","orange","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/orange.png","body","orange.png","orange","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/orange.png","body","orange.png","orange","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/gold.png","body","gold.png","gold","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/gold.png","body","gold.png","gold","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/gold.png","body","gold.png","gold","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/gold.png","body","gold.png","gold","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/green.png","body","green.png","green","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/green.png","body","green.png","green","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/green.png","body","green.png","green","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/green.png","body","green.png","green","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/blue.png","body","blue.png","blue","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/blue.png","body","blue.png","blue","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/blue.png","body","blue.png","blue","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/blue.png","body","blue.png","blue","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/navy.png","body","navy.png","navy","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/navy.png","body","navy.png","navy","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/navy.png","body","navy.png","navy","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/navy.png","body","navy.png","navy","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/violet.png","body","violet.png","violet","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/violet.png","body","violet.png","violet","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/violet.png","body","violet.png","violet","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/violet.png","body","violet.png","violet","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/purple.png","body","purple.png","purple","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/purple.png","body","purple.png","purple","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/purple.png","body","purple.png","purple","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/purple.png","body","purple.png","purple","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/pink.png","body","pink.png","pink","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/pink.png","body","pink.png","pink","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/pink.png","body","pink.png","pink","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/pink.png","body","pink.png","pink","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/rose.png","body","rose.png","rose","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/rose.png","body","rose.png","rose","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/rose.png","body","rose.png","rose","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/rose.png","body","rose.png","rose","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/fur_black.png","body","fur_black.png","fur_black","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/fur_black.png","body","fur_black.png","fur_black","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/fur_black.png","body","fur_black.png","fur_black","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/fur_black.png","body","fur_black.png","fur_black","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/fur_brown.png","body","fur_brown.png","fur_brown","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/fur_brown.png","body","fur_brown.png","fur_brown","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/fur_brown.png","body","fur_brown.png","fur_brown","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/fur_brown.png","body","fur_brown.png","fur_brown","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/fur_tan.png","body","fur_tan.png","fur_tan","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/fur_tan.png","body","fur_tan.png","fur_tan","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/fur_tan.png","body","fur_tan.png","fur_tan","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/fur_tan.png","body","fur_tan.png","fur_tan","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/fur_copper.png","body","fur_copper.png","fur_copper","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/fur_copper.png","body","fur_copper.png","fur_copper","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/fur_copper.png","body","fur_copper.png","fur_copper","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/fur_copper.png","body","fur_copper.png","fur_copper","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/fur_gold.png","body","fur_gold.png","fur_gold","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/fur_gold.png","body","fur_gold.png","fur_gold","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/fur_gold.png","body","fur_gold.png","fur_gold","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/fur_gold.png","body","fur_gold.png","fur_gold","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/fur_grey.png","body","fur_grey.png","fur_grey","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/fur_grey.png","body","fur_grey.png","fur_grey","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/fur_grey.png","body","fur_grey.png","fur_grey","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/fur_grey.png","body","fur_grey.png","fur_grey","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/fur_white.png","body","fur_white.png","fur_white","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/fur_white.png","body","fur_white.png","fur_white","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/fur_white.png","body","fur_white.png","fur_white","child"
"/lpc-generator/spritesheets/body/tail/fluffy/child/bg/fur_white.png","body","fur_white.png","fur_white","child"
"/lpc-generator/spritesheets/body/tail/cat/adult/fg/blonde.png","body","blonde.png","blonde","adult"
"/lpc-generator/spritesheets/body/tail/cat/adult/bg/blonde.png","body","blonde.png","blonde","adult"
"/lpc-generator/spritesheets/body/tail/cat/child/fg/blonde.png","body","blonde.png","blonde","child"
"/lpc-generator/spritesheets/body/tail/cat/child/bg/blonde.png","body","blonde.png","blonde","child"
"/lpc-generator/spritesheets/body/tail/cat/adult/fg/ash.png","body","ash.png","ash","adult"
"/lpc-generator/spritesheets/body/tail/cat/adult/bg/ash.png","body","ash.png","ash","adult"
"/lpc-generator/spritesheets/body/tail/cat/child/fg/ash.png","body","ash.png","ash","child"
"/lpc-generator/spritesheets/body/tail/cat/child/bg/ash.png","body","ash.png","ash","child"
"/lpc-generator/spritesheets/body/tail/cat/adult/fg/sandy.png","body","sandy.png","sandy","adult"
"/lpc-generator/spritesheets/body/tail/cat/adult/bg/sandy.png","body","sandy.png","sandy","adult"
"/lpc-generator/spritesheets/body/tail/cat/child/fg/sandy.png","body","sandy.png","sandy","child"
"/lpc-generator/spritesheets/body/tail/cat/child/bg/sandy.png","body","sandy.png","sandy","child"
"/lpc-generator/spritesheets/body/tail/cat/adult/fg/platinum.png","body","platinum.png","platinum","adult"
"/lpc-generator/spritesheets/body/tail/cat/adult/bg/platinum.png","body","platinum.png","platinum","adult"
"/lpc-generator/spritesheets/body/tail/cat/child/fg/platinum.png","body","platinum.png","platinum","child"
"/lpc-generator/spritesheets/body/tail/cat/child/bg/platinum.png","body","platinum.png","platinum","child"
"/lpc-generator/spritesheets/body/tail/cat/adult/fg/strawberry.png","body","strawberry.png","strawberry","adult"
"/lpc-generator/spritesheets/body/tail/cat/adult/bg/strawberry.png","body","strawberry.png","strawberry","adult"
"/lpc-generator/spritesheets/body/tail/cat/child/fg/strawberry.png","body","strawberry.png","strawberry","child"
"/lpc-generator/spritesheets/body/tail/cat/child/bg/strawberry.png","body","strawberry.png","strawberry","child"
"/lpc-generator/spritesheets/body/tail/cat/adult/fg/redhead.png","body","redhead.png","redhead","adult"
